Name,UPN,Enabled,Created,LastSignIn,MFAStatus,MFAMethods,Role,LastPassChange,Flags,Score
"Liam O'Connell",[email],true,2022-03-15T11:30:00Z,2025-07-25T09:15:10Z,"Modern MFA","MS Auth App, SMS/Voice",None,2025-01-10T08:00:00Z,"",100
"Olivia Chen",[email],true,2021-09-01T14:00:21Z,2025-07-26T11:45:00Z,"Modern MFA","MS Auth App, Email, SMS/Voice","Global Administrator, Security Administrator",2025-07-01T10:00:00Z,"Password Expiry Enabled",70
"Noah Patel",[email],false,2023-01-20T16:22:18Z,Never,"Not Enabled","",None,2023-01-20T16:22:18Z,"MFA Not Registered, Never Signed In, Password Expiry Enabled",10
"Emma Dubois",[email],true,2020-11-11T17:48:43Z,2024-12-10T14:30:12Z,"Legacy MFA","SMS/Voice",None,2024-06-15T12:00:00Z,"",90
"Service Account - Billing",[email],true,2020-05-10T09:00:00Z,Never,"Not Enabled","",None,2020-05-10T09:00:00Z,"MFA Not Registered, Never Signed In",30
"Charlotte Jones",[email],true,2024-02-28T09:11:45Z,2025-07-20T18:30:55Z,"Modern MFA","MS Auth App",None,2025-03-01T16:45:00Z,"",100
"James Wilson",[email],true,2023-11-05T13:21:51Z,2025-06-30T08:59:01Z,"Not Enabled","",None,2024-11-05T13:21:51Z,"MFA Not Registered",50
"Amelia Garcia",[email],false,2022-08-19T10:05:30Z,2024-05-11T11:20:00Z,"Not Enabled","",None,2023-08-19T10:05:30Z,"MFA Not Registered",50
"Oliver Martinez",[email],true,2021-05-12T15:55:12Z,2022-01-20T12:10:43Z,"Legacy MFA","SMS/Voice",None,2021-07-12T10:00:00Z,"Old Last Sign-In",60
"Sophia Rodriguez",[email],true,2024-06-10T08:45:00Z,2025-07-26T13:05:19Z,"Modern MFA","MS Auth App, SMS/Voice",None,2025-06-10T09:00:00Z,"",100
"Benjamin Lee",[email],true,2020-02-02T12:12:12Z,2025-07-15T16:00:00Z,"Modern MFA","Email, MS Auth App","Security Administrator",2024-12-25T11:11:11Z,"",95
"Isabella White",[email],true,2023-08-08T18:00:00Z,Never,"Not Enabled","",None,2023-08-08T18:00:00Z,"MFA Not Registered, Never Signed In",30
"Lucas Harris",[email],false,2021-12-25T00:00:00Z,Never,"Not Enabled","",None,2021-12-25T00:00:00Z,"MFA Not Registered, Password Expiry Enabled, Never Signed In",10
"Mia Clark",[email],true,2024-07-01T10:20:30Z,2025-07-24T11:22:33Z,"Legacy MFA","SMS/Voice",None,2025-07-01T10:20:30Z,"",90
"Henry Lewis",[email],true,2022-10-31T23:59:59Z,2025-05-05T05:05:05Z,"Modern MFA","MS Auth App",None,2024-11-01T10:00:00Z,"",100
"Directory Sync Account",[email],true,2020-01-15T12:00:00Z,2025-07-26T19:00:00Z,"Not Enabled","","Directory Synchronization Accounts",2024-07-21T15:42:07Z,"MFA Not Registered",50
